struct _G_fpos_t;
struct _G_fpos64_t;
struct _IO_FILE;
struct _IO_marker;
struct _IO_codecvt;
struct _IO_wide_data;
struct timeval;
struct timespec;
struct __pthread_internal_list;
struct __pthread_internal_slist;
struct __pthread_mutex_s;
struct __pthread_rwlock_arch_t;
struct __pthread_cond_s;
struct random_data;
struct drand48_data;
struct __locale_struct;
struct __locale_data;
struct Loc;
struct Token;
struct Lexer;
typedef ... size_t;
typedef ... ssize_t;
typedef ... wchar_t;
typedef ... ptrdiff_t;
typedef ... intptr_t;
typedef ... uintptr_t;
typedef ... int8_t;
typedef ... int16_t;
typedef ... int32_t;
typedef ... int64_t;
typedef ... uint8_t;
typedef ... uint16_t;
typedef ... uint32_t;
typedef ... uint64_t;
typedef struct (null) __va_list_struct;
typedef ... __gnuc_va_list;
typedef ... __u_char;
typedef ... __u_short;
typedef ... __u_int;
typedef ... __u_long;
typedef ... __int8_t;
typedef ... __uint8_t;
typedef ... __int16_t;
typedef ... __uint16_t;
typedef ... __int32_t;
typedef ... __uint32_t;
typedef ... __int64_t;
typedef ... __uint64_t;
typedef ... __int_least8_t;
typedef ... __uint_least8_t;
typedef ... __int_least16_t;
typedef ... __uint_least16_t;
typedef ... __int_least32_t;
typedef ... __uint_least32_t;
typedef ... __int_least64_t;
typedef ... __uint_least64_t;
typedef ... __quad_t;
typedef ... __u_quad_t;
typedef ... __intmax_t;
typedef ... __uintmax_t;
typedef ... __dev_t;
typedef ... __uid_t;
typedef ... __gid_t;
typedef ... __ino_t;
typedef ... __ino64_t;
typedef ... __mode_t;
typedef ... __nlink_t;
typedef ... __off_t;
typedef ... __off64_t;
typedef ... __pid_t;
typedef struct (null) __fsid_t;
typedef ... __clock_t;
typedef ... __rlim_t;
typedef ... __rlim64_t;
typedef ... __id_t;
typedef ... __time_t;
typedef ... __useconds_t;
typedef ... __suseconds_t;
typedef ... __suseconds64_t;
typedef ... __daddr_t;
typedef ... __key_t;
typedef ... __clockid_t;
typedef ... __timer_t;
typedef ... __blksize_t;
typedef ... __blkcnt_t;
typedef ... __blkcnt64_t;
typedef ... __fsblkcnt_t;
typedef ... __fsblkcnt64_t;
typedef ... __fsfilcnt_t;
typedef ... __fsfilcnt64_t;
typedef ... __fsword_t;
typedef ... __ssize_t;
typedef ... __syscall_slong_t;
typedef ... __syscall_ulong_t;
typedef ... __loff_t;
typedef ... __caddr_t;
typedef ... __intptr_t;
typedef ... __socklen_t;
typedef ... __sig_atomic_t;
typedef struct (null) __mbstate_t;
typedef struct _G_fpos_t __fpos_t;
typedef struct _G_fpos64_t __fpos64_t;
typedef struct _IO_FILE __FILE;
typedef struct _IO_FILE FILE;
typedef ... _IO_lock_t;
typedef ... off_t;
typedef ... fpos_t;
typedef ... _Float32;
typedef ... _Float64;
typedef ... _Float32x;
typedef ... _Float64x;
typedef struct (null) div_t;
typedef struct (null) ldiv_t;
typedef struct (null) lldiv_t;
typedef ... u_char;
typedef ... u_short;
typedef ... u_int;
typedef ... u_long;
typedef ... quad_t;
typedef ... u_quad_t;
typedef ... fsid_t;
typedef ... loff_t;
typedef ... ino_t;
typedef ... dev_t;
typedef ... gid_t;
typedef ... mode_t;
typedef ... nlink_t;
typedef ... uid_t;
typedef ... pid_t;
typedef ... id_t;
typedef ... daddr_t;
typedef ... caddr_t;
typedef ... key_t;
typedef ... clock_t;
typedef ... clockid_t;
typedef ... time_t;
typedef ... timer_t;
typedef ... ulong;
typedef ... ushort;
typedef ... uint;
typedef ... u_int8_t;
typedef ... u_int16_t;
typedef ... u_int32_t;
typedef ... u_int64_t;
typedef ... register_t;
typedef struct (null) __sigset_t;
typedef ... sigset_t;
typedef ... suseconds_t;
typedef ... __fd_mask;
typedef struct (null) fd_set;
typedef ... fd_mask;
typedef ... blksize_t;
typedef ... blkcnt_t;
typedef ... fsblkcnt_t;
typedef ... fsfilcnt_t;
typedef ... __atomic_wide_counter;
typedef struct __pthread_internal_list __pthread_list_t;
typedef struct __pthread_internal_slist __pthread_slist_t;
typedef ... __tss_t;
typedef ... __thrd_t;
typedef struct (null) __once_flag;
typedef ... pthread_t;
typedef ... pthread_mutexattr_t;
typedef ... pthread_condattr_t;
typedef ... pthread_key_t;
typedef ... pthread_once_t;
typedef ... pthread_attr_t;
typedef ... pthread_mutex_t;
typedef ... pthread_cond_t;
typedef ... pthread_rwlock_t;
typedef ... pthread_rwlockattr_t;
typedef ... pthread_spinlock_t;
typedef ... pthread_barrier_t;
typedef ... pthread_barrierattr_t;
typedef struct __locale_struct __locale_t;
typedef ... locale_t;
typedef ... LogLevel;
typedef ... TokenKind;
typedef struct Loc Loc;
typedef struct Token Token;
typedef struct Lexer Lexer;
