PREPROCESSOR[example_roots.c:1:1] data = #include <stdio.h>
PREPROCESSOR[example_roots.c:2:1] data = #include <math.h>
WORD[example_roots.c:4:1] data = typedef
WORD[example_roots.c:4:9] data = struct
WORD[example_roots.c:4:16] data = OneRoot
CHAR[example_roots.c:4:24] data = {
WORD[example_roots.c:5:3] data = double
WORD[example_roots.c:5:10] data = x
CHAR[example_roots.c:5:11] data = ;
CHAR[example_roots.c:6:1] data = }
WORD[example_roots.c:6:3] data = OneRoot
CHAR[example_roots.c:6:10] data = ;
WORD[example_roots.c:8:1] data = typedef
WORD[example_roots.c:8:9] data = struct
WORD[example_roots.c:8:16] data = TwoRoots
CHAR[example_roots.c:8:25] data = {
WORD[example_roots.c:9:3] data = double
WORD[example_roots.c:9:10] data = x1
CHAR[example_roots.c:9:12] data = ;
WORD[example_roots.c:10:3] data = double
WORD[example_roots.c:10:10] data = x2
CHAR[example_roots.c:10:12] data = ;
CHAR[example_roots.c:11:1] data = }
WORD[example_roots.c:11:3] data = TwoRoots
CHAR[example_roots.c:11:11] data = ;
WORD[example_roots.c:13:1] data = typedef
WORD[example_roots.c:13:9] data = struct
WORD[example_roots.c:13:16] data = NoRoot
CHAR[example_roots.c:13:23] data = {
WORD[example_roots.c:14:3] data = char
CHAR[example_roots.c:14:7] data = *
WORD[example_roots.c:14:9] data = msg
CHAR[example_roots.c:14:12] data = ;
CHAR[example_roots.c:15:1] data = }
WORD[example_roots.c:15:3] data = NoRoot
CHAR[example_roots.c:15:9] data = ;
WORD[example_roots.c:17:1] data = typedef
WORD[example_roots.c:17:9] data = struct
WORD[example_roots.c:17:16] data = Root
CHAR[example_roots.c:17:21] data = {
CHAR[example_roots.c:17:22] data = }
CHAR[example_roots.c:17:24] data = <
WORD[example_roots.c:18:3] data = struct
WORD[example_roots.c:18:10] data = OneRoot
CHAR[example_roots.c:18:17] data = ;
WORD[example_roots.c:19:3] data = struct
WORD[example_roots.c:19:10] data = TwoRoots
CHAR[example_roots.c:19:18] data = ;
WORD[example_roots.c:20:3] data = struct
WORD[example_roots.c:20:10] data = NoRoot
CHAR[example_roots.c:20:16] data = ;
CHAR[example_roots.c:21:1] data = >
WORD[example_roots.c:21:3] data = Root
CHAR[example_roots.c:21:7] data = ;
WORD[example_roots.c:23:1] data = void
WORD[example_roots.c:23:6] data = Print
CHAR[example_roots.c:23:11] data = <
WORD[example_roots.c:23:12] data = Root
CHAR[example_roots.c:23:16] data = *
WORD[example_roots.c:23:18] data = root
CHAR[example_roots.c:23:22] data = >
CHAR[example_roots.c:23:23] data = (
CHAR[example_roots.c:23:24] data = )
CHAR[example_roots.c:23:26] data = =
NUMBER[example_roots.c:23:28] data = 0
CHAR[example_roots.c:23:29] data = ;
WORD[example_roots.c:25:1] data = void
WORD[example_roots.c:25:6] data = Print
CHAR[example_roots.c:25:11] data = <
WORD[example_roots.c:25:12] data = Root
CHAR[example_roots.c:25:16] data = <
WORD[example_roots.c:25:17] data = OneRoot
CHAR[example_roots.c:25:24] data = >
CHAR[example_roots.c:25:25] data = *
WORD[example_roots.c:25:27] data = root
CHAR[example_roots.c:25:31] data = >
CHAR[example_roots.c:25:32] data = (
CHAR[example_roots.c:25:33] data = )
CHAR[example_roots.c:25:35] data = {
WORD[example_roots.c:26:3] data = printf
CHAR[example_roots.c:26:9] data = (
LONGSTRING[example_roots.c:26:10] data = x = %.2f

CHAR[example_roots.c:26:22] data = ,
WORD[example_roots.c:26:24] data = root
CHAR[example_roots.c:26:28] data = -
CHAR[example_roots.c:26:29] data = >
CHAR[example_roots.c:26:30] data = !
WORD[example_roots.c:26:31] data = x
CHAR[example_roots.c:26:32] data = )
CHAR[example_roots.c:26:33] data = ;
